menuGif9: .word 232, 288
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 140, 141, 141, 141, 140, 141, 140, 141, 141, 141, 141, 140, 141, 140, 141, 141, 141, 141, 142, 141, 140, 141, 141, 140, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 76, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 141, 141, 141, 141, 143, 141, 141, 141, 141, 142, 142, 142, 141, 143, 142, 141, 142, 143, 142, 142, 143, 143, 142, 142, 143, 142, 142, 142, 142, 142, 142, 142, 77, 69, 77, 77, 69, 69, 77, 69, 68, 69, 69, 69, 69, 69, 69, 69, 5, 69, 69, 5, 69, 5, 69, 69, 5, 5, 5, 5, 69, 5, 5, 5, 69, 69, 5, 5, 5, 5, 5, 5, 5, 69, 69, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 140, 141, 140, 141, 141, 141, 141, 141, 141, 141, 140, 141, 141, 140, 141, 142, 141, 141, 140, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 141, 141, 77, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 143, 142, 141, 141, 141, 141, 143, 141, 142, 142, 151, 142, 141, 142, 151, 142, 142, 143, 143, 142, 142, 143, 142, 142, 142, 142, 142, 142, 143, 142, 77, 77, 77, 69, 69, 69, 69, 77, 68, 69, 69, 69, 69, 69, 69, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 5, 5, 5, 69, 69, 70, 69, 70, 70, 70, 5, 70, 6, 6, 6, 6, 6, 6, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 141, 141, 140, 141, 140, 140, 140, 141, 140, 140, 141, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 142, 140, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 141, 77, 141, 142, 141, 141, 141, 141, 151, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 142, 142, 141, 142, 151, 142, 142, 142, 151, 142, 142, 142, 143, 142, 142, 142, 143, 142, 142, 143, 142, 142, 143, 142, 77, 77, 69, 69, 69, 69, 69, 68, 69, 69, 69, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 6, 70, 70, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 141, 140, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 142, 140, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 141, 77, 141, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 142, 142, 141, 141, 141, 141, 143, 141, 141, 141, 141, 141, 143, 142, 141, 141, 142, 142, 142, 142, 142, 143, 141, 142, 143, 143, 142, 142, 142, 143, 142, 142, 142, 142, 142, 143, 143, 141, 77, 69, 69, 69, 69, 69, 69, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 141, 140, 140, 140, 141, 140, 141, 141, 141, 140, 140, 140, 140, 141, 140, 140, 141, 141, 141, 141, 140, 140, 141, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 141, 140, 141, 141, 141, 140, 140, 140, 141, 141, 140, 141, 141, 140, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 150, 141, 141, 141, 141, 142, 141, 141, 77, 141, 142, 142, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 142, 142, 141, 142, 151, 142, 142, 141, 142, 143, 142, 141, 142, 143, 142, 142, 142, 143, 142, 142, 142, 142, 142, 142, 143, 142, 77, 77, 69, 69, 69, 69, 69, 69, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 6, 6, 6, 150, 149, 149, 149, 149, 149, 149, 149, 149, 150, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 141, 140, 140, 141, 141, 141, 140, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 140, 140, 141, 141, 141, 141, 141, 140, 141, 140, 141, 141, 141, 142, 142, 141, 142, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 140, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 141, 142, 141, 142, 142, 142, 143, 142, 141, 142, 142, 142, 141, 142, 142, 143, 142, 142, 142, 143, 142, 142, 142, 143, 142, 142, 143, 143, 77, 77, 69, 69, 69, 69, 69, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 6, 6, 150, 150, 150, 150, 150, 149, 149, 149, 149, 150, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 140, 140, 141, 140, 141, 141, 140, 142, 141, 140, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 140, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 143, 141, 141, 141, 141, 141, 143, 141, 141, 141, 141, 143, 142, 141, 142, 141, 143, 142, 142, 141, 142, 143, 142, 142, 141, 142, 143, 142, 142, 143, 142, 142, 143, 143, 142, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 69, 70, 70, 69, 70, 70, 70, 70, 70, 70, 70, 6, 6, 150, 150, 150, 150, 150, 150, 150, 149, 150, 150, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 141, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 140, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 141, 140, 141, 141, 141, 141, 141, 141, 141, 140, 141, 141, 141, 141, 140, 140, 141, 141, 141, 142, 141, 140, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 76, 141, 140, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 140, 142, 142, 141, 141, 141, 132, 142, 142, 141, 141, 141, 141, 143, 141, 141, 141, 142, 143, 142, 142, 141, 142, 143, 142, 141, 141, 142, 143, 142, 142, 142, 142, 142, 143, 143, 142, 77, 69, 69, 69, 69, 69, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 70, 69, 70, 6, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 141, 141, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 140, 141, 140, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 140, 140, 141, 141, 141, 142, 141, 141, 142, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 140, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 140, 142, 142, 141, 141, 141, 141, 143, 141, 141, 141, 140, 141, 142, 141, 141, 141, 141, 142, 151, 142, 142, 142, 142, 143, 142, 142, 142, 141, 142, 143, 142, 142, 142, 142, 143, 142, 141, 141, 142, 143, 142, 142, 142, 142, 142, 142, 143, 143, 142, 77, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 69, 69, 5, 6, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 141, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 140, 140, 141, 140, 141, 141, 141, 141, 140, 140, 140, 141, 141, 142, 140, 140, 141, 142, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 140, 140, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 140, 140, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 143, 142, 142, 142, 142, 142, 142, 151, 142, 142, 142, 142, 151, 142, 142, 142, 142, 143, 143, 142, 142, 142, 143, 151, 142, 142, 142, 142, 143, 142, 142, 142, 142, 142, 142, 143, 143, 142, 141, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 69, 5, 69, 5, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 141, 140, 140, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 140, 141, 140, 140, 141, 141, 141, 140, 140, 141, 141, 140, 141, 142, 140, 141, 141, 141, 142, 142, 141, 141, 141, 140, 141, 142, 140, 140, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 140, 141, 141, 142, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 151, 141, 141, 140, 132, 141, 142, 142, 141, 141, 141, 142, 143, 141, 141, 142, 141, 142, 143, 142, 142, 142, 142, 143, 142, 142, 142, 142, 142, 143, 143, 142, 143, 142, 142, 142, 143, 142, 141, 69, 69, 69, 69, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 5, 5, 5, 5, 69, 150, 150, 150, 150, 150, 150, 150, 150, 150, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 141, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 142, 142, 142, 142, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 142, 142, 142, 142, 142, 142, 141, 141, 142, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 140, 140, 141, 143, 141, 141, 141, 141, 142, 143, 141, 141, 141, 141, 143, 142, 141, 141, 141, 142, 142, 142, 141, 141, 141, 142, 143, 142, 142, 143, 142, 142, 142, 143, 142, 142, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 5, 69, 214, 150, 150, 150, 150, 150, 150, 150, 150, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 140, 140, 140, 140, 141, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 140, 140, 140, 141, 141, 141, 141, 140, 141, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 141, 140, 141, 141, 141, 140, 141, 141, 141, 142, 141, 141, 141, 142, 142, 142, 142, 141, 141, 141, 141, 142, 141, 141, 141, 142, 142, 142, 141, 142, 142, 142, 142, 142, 142, 141, 141, 141, 142, 141, 141, 141, 140, 132, 142, 142, 132, 140, 141, 132, 141, 142, 141, 141, 141, 140, 140, 142, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 143, 142, 141, 141, 141, 142, 142, 142, 141, 141, 141, 142, 142, 141, 141, 142, 143, 142, 142, 143, 143, 133, 133, 69, 133, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 69, 69, 69, 69, 214, 214, 150, 150, 150, 214, 150, 214, 150, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 140, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 140, 140, 141, 141, 142, 141, 140, 140, 141, 141, 142, 141, 140, 140, 140, 141, 142, 141, 140, 140, 141, 142, 142, 141, 141, 141, 141, 142, 142, 140, 140, 140, 132, 141, 142, 140, 141, 140, 140, 141, 142, 141, 140, 140, 140, 141, 142, 141, 132, 140, 141, 140, 140, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 142, 142, 141, 141, 141, 142, 142, 141, 141, 142, 143, 142, 142, 142, 142, 142, 133, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 214, 214, 214, 214, 214, 214, 214, 214, 150, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 141, 141, 142, 140, 140, 140, 140, 141, 142, 141, 140, 140, 140, 141, 142, 141, 140, 140, 140, 141, 142, 140, 140, 140, 140, 141, 142, 140, 140, 140, 140, 140, 142, 141, 140, 140, 140, 140, 142, 141, 140, 140, 141, 140, 141, 142, 140, 141, 141, 140, 140, 141, 142, 141, 141, 141, 140, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 133, 142, 142, 141, 141, 141, 141, 142, 142, 141, 133, 142, 142, 142, 141, 142, 142, 142, 133, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 5, 214, 214, 214, 214, 214, 214, 214, 150, 150, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 140, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 141, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 141, 140, 141, 142, 140, 140, 140, 140, 141, 142, 140, 140, 140, 140, 141, 142, 141, 140, 141, 140, 141, 142, 141, 140, 140, 140, 132, 142, 142, 140, 140, 140, 140, 141, 142, 140, 140, 140, 140, 132, 142, 141, 141, 141, 140, 140, 140, 142, 142, 141, 140, 133, 141, 142, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 133, 142, 142, 141, 141, 133, 133, 142, 142, 141, 133, 141, 142, 142, 133, 142, 142, 142, 141, 133, 133, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 69, 69, 70, 70, 70, 70, 70, 70, 70, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 140, 141, 141, 141, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 142, 141, 140, 140, 140, 141, 141, 140, 140, 140, 141, 141, 142, 141, 140, 140, 141, 141, 142, 141, 140, 140, 140, 141, 141, 141, 140, 141, 140, 140, 141, 142, 141, 140, 140, 140, 140, 142, 141, 140, 76, 140, 76, 141, 151, 141, 140, 141, 68, 140, 140, 142, 141, 132, 141, 140, 141, 142, 141, 141, 141, 133, 141, 142, 142, 141, 141, 133, 141, 142, 142, 141, 141, 133, 141, 142, 142, 141, 133, 142, 142, 142, 133, 141, 142, 141, 133, 133, 133, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 69, 70, 70, 70, 70, 69, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 141, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 140, 141, 141, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 141, 141, 140, 140, 141, 141, 141, 142, 141, 140, 140, 140, 141, 141, 141, 140, 140, 76, 140, 141, 141, 140, 141, 140, 140, 140, 142, 141, 140, 140, 140, 140, 141, 142, 132, 140, 140, 76, 132, 141, 141, 132, 140, 76, 140, 76, 141, 142, 141, 141, 140, 132, 141, 142, 141, 141, 141, 133, 141, 142, 141, 141, 141, 133, 141, 142, 142, 141, 133, 133, 133, 142, 142, 141, 133, 141, 142, 142, 133, 133, 133, 133, 133, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 140, 141, 141, 141, 140, 140, 140, 140, 141, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 141, 140, 141, 141, 141, 141, 141, 140, 140, 141, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 142, 141, 140, 140, 140, 140, 142, 141, 140, 140, 76, 140, 141, 142, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 76, 140, 142, 141, 140, 140, 68, 140, 140, 142, 141, 76, 76, 76, 76, 140, 142, 141, 132, 141, 141, 132, 141, 142, 141, 141, 133, 133, 141, 142, 141, 141, 141, 133, 141, 142, 141, 133, 141, 133, 133, 142, 142, 133, 133, 133, 142, 142, 133, 133, 133, 141, 133, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 140, 141, 141, 141, 140, 140, 140, 141, 140, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 140, 141, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 141, 140, 141, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 142, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 142, 141, 140, 140, 140, 76, 141, 142, 141, 140, 140, 140, 140, 141, 142, 140, 140, 76, 140, 76, 141, 141, 132, 140, 76, 76, 76, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 133, 141, 133, 141, 142, 141, 141, 141, 133, 141, 142, 142, 133, 133, 133, 133, 141, 142, 141, 133, 133, 141, 142, 141, 133, 133, 133, 133, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
